,timestamp,query,conversationId,Subjectivity,Polarity,Sentiment,emotion_recognized
0,2021-03-23T18:44:33.303706420Z,cancel,ABwppHFytFmvILim0c05ICIzUW4olsNOACwPAt7ffxuz8nz-759f5hqxY3qMNLaNvvFlMlfAwn8RKEyJVCvvqOGLfNCe00wUQuGBah8,0.0,0.0,Neutral,neutral
1,2021-03-23T18:44:33.265263898Z,cancel,ABwppHFytFmvILim0c05ICIzUW4olsNOACwPAt7ffxuz8nz-759f5hqxY3qMNLaNvvFlMlfAwn8RKEyJVCvvqOGLfNCe00wUQuGBah8,0.0,0.0,Neutral,neutral
2,2021-03-23T18:44:28.782588770Z,Do i need to take original documents or photocopy is enough?,ABwppHFytFmvILim0c05ICIzUW4olsNOACwPAt7ffxuz8nz-759f5hqxY3qMNLaNvvFlMlfAwn8RKEyJVCvvqOGLfNCe00wUQuGBah8,0.625,0.1875,Positive,neutral
3,2021-03-23T18:44:28.552189587Z,take original documents or photocopy is enough,ABwppHFytFmvILim0c05ICIzUW4olsNOACwPAt7ffxuz8nz-759f5hqxY3qMNLaNvvFlMlfAwn8RKEyJVCvvqOGLfNCe00wUQuGBah8,0.625,0.1875,Positive,neutral
4,2021-03-23T18:44:28.542482106Z,need to take original documents or photocopy is enough,ABwppHFytFmvILim0c05ICIzUW4olsNOACwPAt7ffxuz8nz-759f5hqxY3qMNLaNvvFlMlfAwn8RKEyJVCvvqOGLfNCe00wUQuGBah8,0.625,0.1875,Positive,neutral
5,2021-03-23T18:44:28.537970719Z,take original documents or photocopy is enough,ABwppHFytFmvILim0c05ICIzUW4olsNOACwPAt7ffxuz8nz-759f5hqxY3qMNLaNvvFlMlfAwn8RKEyJVCvvqOGLfNCe00wUQuGBah8,0.625,0.1875,Positive,neutral
6,2021-03-23T18:44:28.537939540Z,need to take original documents or photocopy is enough,ABwppHFytFmvILim0c05ICIzUW4olsNOACwPAt7ffxuz8nz-759f5hqxY3qMNLaNvvFlMlfAwn8RKEyJVCvvqOGLfNCe00wUQuGBah8,0.625,0.1875,Positive,neutral
7,2021-03-23T18:44:28.346636373Z,Do i need to take original documents or photocopy is enough?,ABwppHFytFmvILim0c05ICIzUW4olsNOACwPAt7ffxuz8nz-759f5hqxY3qMNLaNvvFlMlfAwn8RKEyJVCvvqOGLfNCe00wUQuGBah8,0.625,0.1875,Positive,neutral
8,2021-03-23T18:44:28.337901566Z,Do i need to take original documents or photocopy is enough?,ABwppHFytFmvILim0c05ICIzUW4olsNOACwPAt7ffxuz8nz-759f5hqxY3qMNLaNvvFlMlfAwn8RKEyJVCvvqOGLfNCe00wUQuGBah8,0.625,0.1875,Positive,neutral
9,2021-03-23T18:44:22.868066026Z,Is there any facility to playground,ABwppHFytFmvILim0c05ICIzUW4olsNOACwPAt7ffxuz8nz-759f5hqxY3qMNLaNvvFlMlfAwn8RKEyJVCvvqOGLfNCe00wUQuGBah8,0.0,0.0,Neutral,not satisfied
10,2021-03-23T18:44:22.568526059Z,Is there any facility to playground,ABwppHFytFmvILim0c05ICIzUW4olsNOACwPAt7ffxuz8nz-759f5hqxY3qMNLaNvvFlMlfAwn8RKEyJVCvvqOGLfNCe00wUQuGBah8,0.0,0.0,Neutral,not satisfied
11,2021-03-23T18:44:22.559702290Z,Is there any facility to playground,ABwppHFytFmvILim0c05ICIzUW4olsNOACwPAt7ffxuz8nz-759f5hqxY3qMNLaNvvFlMlfAwn8RKEyJVCvvqOGLfNCe00wUQuGBah8,0.0,0.0,Neutral,not satisfied
12,2021-03-23T18:44:17.733702407Z,Can i apply online for admssion?,ABwppHFytFmvILim0c05ICIzUW4olsNOACwPAt7ffxuz8nz-759f5hqxY3qMNLaNvvFlMlfAwn8RKEyJVCvvqOGLfNCe00wUQuGBah8,0.0,0.0,Neutral,neutral
13,2021-03-23T18:44:17.416354369Z,Can i apply online for admssion?,ABwppHFytFmvILim0c05ICIzUW4olsNOACwPAt7ffxuz8nz-759f5hqxY3qMNLaNvvFlMlfAwn8RKEyJVCvvqOGLfNCe00wUQuGBah8,0.0,0.0,Neutral,neutral
14,2021-03-23T18:44:17.397089051Z,Can i apply online for admssion?,ABwppHFytFmvILim0c05ICIzUW4olsNOACwPAt7ffxuz8nz-759f5hqxY3qMNLaNvvFlMlfAwn8RKEyJVCvvqOGLfNCe00wUQuGBah8,0.0,0.0,Neutral,neutral
15,2021-03-23T18:44:09.224407504Z,What documents are required while taking admission?,ABwppHFytFmvILim0c05ICIzUW4olsNOACwPAt7ffxuz8nz-759f5hqxY3qMNLaNvvFlMlfAwn8RKEyJVCvvqOGLfNCe00wUQuGBah8,0.0,0.0,Neutral,excited
16,2021-03-23T18:44:08.948865671Z,what are the document required for admission,ABwppHFytFmvILim0c05ICIzUW4olsNOACwPAt7ffxuz8nz-759f5hqxY3qMNLaNvvFlMlfAwn8RKEyJVCvvqOGLfNCe00wUQuGBah8,0.0,0.0,Neutral,neutral
17,2021-03-23T18:44:08.943604411Z,documents required to take admission in,ABwppHFytFmvILim0c05ICIzUW4olsNOACwPAt7ffxuz8nz-759f5hqxY3qMNLaNvvFlMlfAwn8RKEyJVCvvqOGLfNCe00wUQuGBah8,0.0,0.0,Neutral,neutral
18,2021-03-23T18:44:08.942069621Z,documents required to take admission in,ABwppHFytFmvILim0c05ICIzUW4olsNOACwPAt7ffxuz8nz-759f5hqxY3qMNLaNvvFlMlfAwn8RKEyJVCvvqOGLfNCe00wUQuGBah8,0.0,0.0,Neutral,neutral
19,2021-03-23T18:44:08.936987712Z,what documents required for admission,ABwppHFytFmvILim0c05ICIzUW4olsNOACwPAt7ffxuz8nz-759f5hqxY3qMNLaNvvFlMlfAwn8RKEyJVCvvqOGLfNCe00wUQuGBah8,0.0,0.0,Neutral,neutral
20,2021-03-23T18:44:08.933947252Z,what are the document required for admission,ABwppHFytFmvILim0c05ICIzUW4olsNOACwPAt7ffxuz8nz-759f5hqxY3qMNLaNvvFlMlfAwn8RKEyJVCvvqOGLfNCe00wUQuGBah8,0.0,0.0,Neutral,neutral
21,2021-03-23T18:44:08.926702130Z,what documents required for admission,ABwppHFytFmvILim0c05ICIzUW4olsNOACwPAt7ffxuz8nz-759f5hqxY3qMNLaNvvFlMlfAwn8RKEyJVCvvqOGLfNCe00wUQuGBah8,0.0,0.0,Neutral,neutral
22,2021-03-23T18:44:08.760168761Z,What documents are required while taking admission?,ABwppHFytFmvILim0c05ICIzUW4olsNOACwPAt7ffxuz8nz-759f5hqxY3qMNLaNvvFlMlfAwn8RKEyJVCvvqOGLfNCe00wUQuGBah8,0.0,0.0,Neutral,excited
23,2021-03-23T18:44:08.759740355Z,What documents are required while taking admission?,ABwppHFytFmvILim0c05ICIzUW4olsNOACwPAt7ffxuz8nz-759f5hqxY3qMNLaNvvFlMlfAwn8RKEyJVCvvqOGLfNCe00wUQuGBah8,0.0,0.0,Neutral,excited
24,2021-03-23T18:44:03.132894330Z,What are the college placements,ABwppHFytFmvILim0c05ICIzUW4olsNOACwPAt7ffxuz8nz-759f5hqxY3qMNLaNvvFlMlfAwn8RKEyJVCvvqOGLfNCe00wUQuGBah8,0.0,0.0,Neutral,neutral
25,2021-03-23T18:44:02.795403522Z,what is college placement,ABwppHFytFmvILim0c05ICIzUW4olsNOACwPAt7ffxuz8nz-759f5hqxY3qMNLaNvvFlMlfAwn8RKEyJVCvvqOGLfNCe00wUQuGBah8,0.0,0.0,Neutral,neutral
26,2021-03-23T18:44:02.792640130Z,what are college placements,ABwppHFytFmvILim0c05ICIzUW4olsNOACwPAt7ffxuz8nz-759f5hqxY3qMNLaNvvFlMlfAwn8RKEyJVCvvqOGLfNCe00wUQuGBah8,0.0,0.0,Neutral,neutral
27,2021-03-23T18:44:02.791106394Z,what are college placements,ABwppHFytFmvILim0c05ICIzUW4olsNOACwPAt7ffxuz8nz-759f5hqxY3qMNLaNvvFlMlfAwn8RKEyJVCvvqOGLfNCe00wUQuGBah8,0.0,0.0,Neutral,neutral
28,2021-03-23T18:44:02.787347355Z,what are placements in college,ABwppHFytFmvILim0c05ICIzUW4olsNOACwPAt7ffxuz8nz-759f5hqxY3qMNLaNvvFlMlfAwn8RKEyJVCvvqOGLfNCe00wUQuGBah8,0.0,0.0,Neutral,neutral
29,2021-03-23T18:44:02.785465110Z,what are placements in college,ABwppHFytFmvILim0c05ICIzUW4olsNOACwPAt7ffxuz8nz-759f5hqxY3qMNLaNvvFlMlfAwn8RKEyJVCvvqOGLfNCe00wUQuGBah8,0.0,0.0,Neutral,neutral
30,2021-03-23T18:44:02.770050450Z,what is college placement,ABwppHFytFmvILim0c05ICIzUW4olsNOACwPAt7ffxuz8nz-759f5hqxY3qMNLaNvvFlMlfAwn8RKEyJVCvvqOGLfNCe00wUQuGBah8,0.0,0.0,Neutral,neutral
31,2021-03-23T18:44:02.641913293Z,What are the college placements,ABwppHFytFmvILim0c05ICIzUW4olsNOACwPAt7ffxuz8nz-759f5hqxY3qMNLaNvvFlMlfAwn8RKEyJVCvvqOGLfNCe00wUQuGBah8,0.0,0.0,Neutral,neutral
32,2021-03-23T18:44:02.640656877Z,What are the college placements,ABwppHFytFmvILim0c05ICIzUW4olsNOACwPAt7ffxuz8nz-759f5hqxY3qMNLaNvvFlMlfAwn8RKEyJVCvvqOGLfNCe00wUQuGBah8,0.0,0.0,Neutral,neutral
33,2021-03-23T18:43:57.114945633Z,Do you accept jee score?,ABwppHFytFmvILim0c05ICIzUW4olsNOACwPAt7ffxuz8nz-759f5hqxY3qMNLaNvvFlMlfAwn8RKEyJVCvvqOGLfNCe00wUQuGBah8,0.0,0.0,Neutral,neutral
34,2021-03-23T18:43:56.830270884Z,Do you accept jee score?,ABwppHFytFmvILim0c05ICIzUW4olsNOACwPAt7ffxuz8nz-759f5hqxY3qMNLaNvvFlMlfAwn8RKEyJVCvvqOGLfNCe00wUQuGBah8,0.0,0.0,Neutral,neutral
35,2021-03-23T18:43:56.810005641Z,Do you accept jee score?,ABwppHFytFmvILim0c05ICIzUW4olsNOACwPAt7ffxuz8nz-759f5hqxY3qMNLaNvvFlMlfAwn8RKEyJVCvvqOGLfNCe00wUQuGBah8,0.0,0.0,Neutral,neutral
36,2021-03-23T18:43:27.447192932Z,Talk to Prof. Luke,ABwppHFytFmvILim0c05ICIzUW4olsNOACwPAt7ffxuz8nz-759f5hqxY3qMNLaNvvFlMlfAwn8RKEyJVCvvqOGLfNCe00wUQuGBah8,0.0,0.0,Neutral,neutral
37,2021-03-23T15:07:58.212803854Z,eligibility percentage,ABwppHGwUfyqZrPToO53cGz3fap_GOU_k2ieGy-puRR8HfwOuQxk_iTXwQcsM-7ljxuSnRdmdGgMMMp9WOBhfJcXPphmH3rb_Fn2ZvU,0.0,0.0,Neutral,neutral
38,2021-03-23T15:07:58.025813385Z,what is eligibility for admission percentage,ABwppHGwUfyqZrPToO53cGz3fap_GOU_k2ieGy-puRR8HfwOuQxk_iTXwQcsM-7ljxuSnRdmdGgMMMp9WOBhfJcXPphmH3rb_Fn2ZvU,0.0,0.0,Neutral,neutral
39,2021-03-23T15:07:58.021211017Z,what is eligibility for admission percentage,ABwppHGwUfyqZrPToO53cGz3fap_GOU_k2ieGy-puRR8HfwOuQxk_iTXwQcsM-7ljxuSnRdmdGgMMMp9WOBhfJcXPphmH3rb_Fn2ZvU,0.0,0.0,Neutral,neutral
40,2021-03-23T15:07:57.818101393Z,eligibility percentage,ABwppHGwUfyqZrPToO53cGz3fap_GOU_k2ieGy-puRR8HfwOuQxk_iTXwQcsM-7ljxuSnRdmdGgMMMp9WOBhfJcXPphmH3rb_Fn2ZvU,0.0,0.0,Neutral,neutral
41,2021-03-23T15:07:57.815002925Z,eligibility percentage,ABwppHGwUfyqZrPToO53cGz3fap_GOU_k2ieGy-puRR8HfwOuQxk_iTXwQcsM-7ljxuSnRdmdGgMMMp9WOBhfJcXPphmH3rb_Fn2ZvU,0.0,0.0,Neutral,neutral
42,2021-03-23T15:07:30.824161659Z,what is the eligibility criteria for admission?,ABwppHGwUfyqZrPToO53cGz3fap_GOU_k2ieGy-puRR8HfwOuQxk_iTXwQcsM-7ljxuSnRdmdGgMMMp9WOBhfJcXPphmH3rb_Fn2ZvU,0.0,0.0,Neutral,neutral
43,2021-03-23T15:07:30.533540438Z,eligibility criteria for me admission,ABwppHGwUfyqZrPToO53cGz3fap_GOU_k2ieGy-puRR8HfwOuQxk_iTXwQcsM-7ljxuSnRdmdGgMMMp9WOBhfJcXPphmH3rb_Fn2ZvU,0.0,0.0,Neutral,neutral
44,2021-03-23T15:07:30.529636515Z,what is admission requirements,ABwppHGwUfyqZrPToO53cGz3fap_GOU_k2ieGy-puRR8HfwOuQxk_iTXwQcsM-7ljxuSnRdmdGgMMMp9WOBhfJcXPphmH3rb_Fn2ZvU,0.0,0.0,Neutral,neutral
45,2021-03-23T15:07:30.528678848Z,eligibility criteria for me admission,ABwppHGwUfyqZrPToO53cGz3fap_GOU_k2ieGy-puRR8HfwOuQxk_iTXwQcsM-7ljxuSnRdmdGgMMMp9WOBhfJcXPphmH3rb_Fn2ZvU,0.0,0.0,Neutral,neutral
46,2021-03-23T15:07:30.523847504Z,criteria for admission,ABwppHGwUfyqZrPToO53cGz3fap_GOU_k2ieGy-puRR8HfwOuQxk_iTXwQcsM-7ljxuSnRdmdGgMMMp9WOBhfJcXPphmH3rb_Fn2ZvU,0.0,0.0,Neutral,neutral
47,2021-03-23T15:07:30.508268943Z,what is admission requirements,ABwppHGwUfyqZrPToO53cGz3fap_GOU_k2ieGy-puRR8HfwOuQxk_iTXwQcsM-7ljxuSnRdmdGgMMMp9WOBhfJcXPphmH3rb_Fn2ZvU,0.0,0.0,Neutral,neutral
48,2021-03-23T15:07:30.504743487Z,criteria for admission,ABwppHGwUfyqZrPToO53cGz3fap_GOU_k2ieGy-puRR8HfwOuQxk_iTXwQcsM-7ljxuSnRdmdGgMMMp9WOBhfJcXPphmH3rb_Fn2ZvU,0.0,0.0,Neutral,neutral
49,2021-03-23T15:07:30.375362155Z,what is the eligibility criteria for admission?,ABwppHGwUfyqZrPToO53cGz3fap_GOU_k2ieGy-puRR8HfwOuQxk_iTXwQcsM-7ljxuSnRdmdGgMMMp9WOBhfJcXPphmH3rb_Fn2ZvU,0.0,0.0,Neutral,neutral
50,2021-03-23T15:07:30.373596136Z,what is the eligibility criteria for admission?,ABwppHGwUfyqZrPToO53cGz3fap_GOU_k2ieGy-puRR8HfwOuQxk_iTXwQcsM-7ljxuSnRdmdGgMMMp9WOBhfJcXPphmH3rb_Fn2ZvU,0.0,0.0,Neutral,neutral
51,2021-03-23T15:07:07.668923680Z,tell me more,ABwppHGwUfyqZrPToO53cGz3fap_GOU_k2ieGy-puRR8HfwOuQxk_iTXwQcsM-7ljxuSnRdmdGgMMMp9WOBhfJcXPphmH3rb_Fn2ZvU,0.5,0.5,Positive,neutral
52,2021-03-23T15:07:07.362826250Z,tell me more,ABwppHGwUfyqZrPToO53cGz3fap_GOU_k2ieGy-puRR8HfwOuQxk_iTXwQcsM-7ljxuSnRdmdGgMMMp9WOBhfJcXPphmH3rb_Fn2ZvU,0.5,0.5,Positive,neutral
53,2021-03-23T15:07:07.332712600Z,tell me more,ABwppHGwUfyqZrPToO53cGz3fap_GOU_k2ieGy-puRR8HfwOuQxk_iTXwQcsM-7ljxuSnRdmdGgMMMp9WOBhfJcXPphmH3rb_Fn2ZvU,0.5,0.5,Positive,neutral
54,2021-03-23T15:06:38.302344176Z,Can I ask you something,ABwppHGwUfyqZrPToO53cGz3fap_GOU_k2ieGy-puRR8HfwOuQxk_iTXwQcsM-7ljxuSnRdmdGgMMMp9WOBhfJcXPphmH3rb_Fn2ZvU,0.0,0.0,Neutral,neutral
55,2021-03-23T15:06:37.960262410Z,Can I ask you something,ABwppHGwUfyqZrPToO53cGz3fap_GOU_k2ieGy-puRR8HfwOuQxk_iTXwQcsM-7ljxuSnRdmdGgMMMp9WOBhfJcXPphmH3rb_Fn2ZvU,0.0,0.0,Neutral,neutral
56,2021-03-23T15:06:37.955065481Z,Can I ask you something,ABwppHGwUfyqZrPToO53cGz3fap_GOU_k2ieGy-puRR8HfwOuQxk_iTXwQcsM-7ljxuSnRdmdGgMMMp9WOBhfJcXPphmH3rb_Fn2ZvU,0.0,0.0,Neutral,neutral
57,2021-03-23T15:06:13.598939400Z,Talk to Prof. Luke,ABwppHGwUfyqZrPToO53cGz3fap_GOU_k2ieGy-puRR8HfwOuQxk_iTXwQcsM-7ljxuSnRdmdGgMMMp9WOBhfJcXPphmH3rb_Fn2ZvU,0.0,0.0,Neutral,neutral
58,2021-03-23T15:05:43.273027198Z,bus facility,ABwppHFNjbDreoSs21sLaU-6-kJ_WLdkBYEfgoMh4JsOs_LPhW9CkN41fVGgcr6Xa52CaJ5tFflRDKoSx3sVhuWrTMmXawpRuCa-CIQ,0.0,0.0,Neutral,disgust
59,2021-03-23T15:05:43.258246842Z,bus facility,ABwppHFNjbDreoSs21sLaU-6-kJ_WLdkBYEfgoMh4JsOs_LPhW9CkN41fVGgcr6Xa52CaJ5tFflRDKoSx3sVhuWrTMmXawpRuCa-CIQ,0.0,0.0,Neutral,disgust
60,2021-03-23T15:05:31.214698303Z,Do i need to take original documents or photocopy is enough?,ABwppHFNjbDreoSs21sLaU-6-kJ_WLdkBYEfgoMh4JsOs_LPhW9CkN41fVGgcr6Xa52CaJ5tFflRDKoSx3sVhuWrTMmXawpRuCa-CIQ,0.625,0.1875,Positive,neutral
61,2021-03-23T15:05:30.866972010Z,Do i need to take original documents or photocopy is enough?,ABwppHFNjbDreoSs21sLaU-6-kJ_WLdkBYEfgoMh4JsOs_LPhW9CkN41fVGgcr6Xa52CaJ5tFflRDKoSx3sVhuWrTMmXawpRuCa-CIQ,0.625,0.1875,Positive,neutral
62,2021-03-23T15:05:30.846539715Z,Do i need to take original documents or photocopy is enough?,ABwppHFNjbDreoSs21sLaU-6-kJ_WLdkBYEfgoMh4JsOs_LPhW9CkN41fVGgcr6Xa52CaJ5tFflRDKoSx3sVhuWrTMmXawpRuCa-CIQ,0.625,0.1875,Positive,neutral
63,2021-03-23T15:04:39.073960130Z,does college has library?,ABwppHFNjbDreoSs21sLaU-6-kJ_WLdkBYEfgoMh4JsOs_LPhW9CkN41fVGgcr6Xa52CaJ5tFflRDKoSx3sVhuWrTMmXawpRuCa-CIQ,0.0,0.0,Neutral,neutral
