,timestamp,query,conversationId,Subjectivity,Polarity,Sentiment,emotion_recognized
64,2021-03-23T15:04:38.667692084Z,does college has library?,ABwppHFNjbDreoSs21sLaU-6-kJ_WLdkBYEfgoMh4JsOs_LPhW9CkN41fVGgcr6Xa52CaJ5tFflRDKoSx3sVhuWrTMmXawpRuCa-CIQ,0.0,0.0,Neutral,neutral
65,2021-03-23T15:04:38.652227997Z,does college has library?,ABwppHFNjbDreoSs21sLaU-6-kJ_WLdkBYEfgoMh4JsOs_LPhW9CkN41fVGgcr6Xa52CaJ5tFflRDKoSx3sVhuWrTMmXawpRuCa-CIQ,0.0,0.0,Neutral,neutral
66,2021-03-23T15:04:17.605693122Z,I want to contact the college for more enquiry,ABwppHFNjbDreoSs21sLaU-6-kJ_WLdkBYEfgoMh4JsOs_LPhW9CkN41fVGgcr6Xa52CaJ5tFflRDKoSx3sVhuWrTMmXawpRuCa-CIQ,0.5,0.5,Positive,neutral
67,2021-03-23T15:04:17.215105252Z,I want to contact the college for more enquiry,ABwppHFNjbDreoSs21sLaU-6-kJ_WLdkBYEfgoMh4JsOs_LPhW9CkN41fVGgcr6Xa52CaJ5tFflRDKoSx3sVhuWrTMmXawpRuCa-CIQ,0.5,0.5,Positive,neutral
68,2021-03-23T15:04:17.194598724Z,I want to contact the college for more enquiry,ABwppHFNjbDreoSs21sLaU-6-kJ_WLdkBYEfgoMh4JsOs_LPhW9CkN41fVGgcr6Xa52CaJ5tFflRDKoSx3sVhuWrTMmXawpRuCa-CIQ,0.5,0.5,Positive,neutral
69,2021-03-23T15:04:00.065585518Z,Tell me about your college campus,ABwppHFNjbDreoSs21sLaU-6-kJ_WLdkBYEfgoMh4JsOs_LPhW9CkN41fVGgcr6Xa52CaJ5tFflRDKoSx3sVhuWrTMmXawpRuCa-CIQ,0.0,0.0,Neutral,neutral
70,2021-03-23T15:03:59.634147557Z,Tell me about your college campus,ABwppHFNjbDreoSs21sLaU-6-kJ_WLdkBYEfgoMh4JsOs_LPhW9CkN41fVGgcr6Xa52CaJ5tFflRDKoSx3sVhuWrTMmXawpRuCa-CIQ,0.0,0.0,Neutral,neutral
71,2021-03-23T15:03:59.616375969Z,Tell me about your college campus,ABwppHFNjbDreoSs21sLaU-6-kJ_WLdkBYEfgoMh4JsOs_LPhW9CkN41fVGgcr6Xa52CaJ5tFflRDKoSx3sVhuWrTMmXawpRuCa-CIQ,0.0,0.0,Neutral,neutral
72,2021-03-23T15:03:33.586735263Z,o you accept jee mains score?,ABwppHFNjbDreoSs21sLaU-6-kJ_WLdkBYEfgoMh4JsOs_LPhW9CkN41fVGgcr6Xa52CaJ5tFflRDKoSx3sVhuWrTMmXawpRuCa-CIQ,0.0,0.0,Neutral,neutral
73,2021-03-23T15:03:33.268746828Z,o you accept jee mains score?,ABwppHFNjbDreoSs21sLaU-6-kJ_WLdkBYEfgoMh4JsOs_LPhW9CkN41fVGgcr6Xa52CaJ5tFflRDKoSx3sVhuWrTMmXawpRuCa-CIQ,0.0,0.0,Neutral,neutral
74,2021-03-23T15:03:33.262621141Z,o you accept jee mains score?,ABwppHFNjbDreoSs21sLaU-6-kJ_WLdkBYEfgoMh4JsOs_LPhW9CkN41fVGgcr6Xa52CaJ5tFflRDKoSx3sVhuWrTMmXawpRuCa-CIQ,0.0,0.0,Neutral,neutral
75,2021-03-23T15:03:08.338637906Z,thanks,ABwppHFNjbDreoSs21sLaU-6-kJ_WLdkBYEfgoMh4JsOs_LPhW9CkN41fVGgcr6Xa52CaJ5tFflRDKoSx3sVhuWrTMmXawpRuCa-CIQ,0.2,0.2,Positive,neutral
76,2021-03-23T15:03:08.030485144Z,thanks,ABwppHFNjbDreoSs21sLaU-6-kJ_WLdkBYEfgoMh4JsOs_LPhW9CkN41fVGgcr6Xa52CaJ5tFflRDKoSx3sVhuWrTMmXawpRuCa-CIQ,0.2,0.2,Positive,neutral
77,2021-03-23T15:03:08.017493884Z,thanks,ABwppHFNjbDreoSs21sLaU-6-kJ_WLdkBYEfgoMh4JsOs_LPhW9CkN41fVGgcr6Xa52CaJ5tFflRDKoSx3sVhuWrTMmXawpRuCa-CIQ,0.2,0.2,Positive,neutral
78,2021-03-23T15:02:51.201906301Z,enroll online\,ABwppHFNjbDreoSs21sLaU-6-kJ_WLdkBYEfgoMh4JsOs_LPhW9CkN41fVGgcr6Xa52CaJ5tFflRDKoSx3sVhuWrTMmXawpRuCa-CIQ,0.0,0.0,Neutral,not satisfied
79,2021-03-23T15:02:50.909621613Z,enroll online\,ABwppHFNjbDreoSs21sLaU-6-kJ_WLdkBYEfgoMh4JsOs_LPhW9CkN41fVGgcr6Xa52CaJ5tFflRDKoSx3sVhuWrTMmXawpRuCa-CIQ,0.0,0.0,Neutral,not satisfied
80,2021-03-23T15:02:50.868410884Z,enroll online\,ABwppHFNjbDreoSs21sLaU-6-kJ_WLdkBYEfgoMh4JsOs_LPhW9CkN41fVGgcr6Xa52CaJ5tFflRDKoSx3sVhuWrTMmXawpRuCa-CIQ,0.0,0.0,Neutral,not satisfied
81,2021-03-23T15:02:24.199576255Z,what can you do?,ABwppHFNjbDreoSs21sLaU-6-kJ_WLdkBYEfgoMh4JsOs_LPhW9CkN41fVGgcr6Xa52CaJ5tFflRDKoSx3sVhuWrTMmXawpRuCa-CIQ,0.0,0.0,Neutral,neutral
82,2021-03-23T15:02:23.415440486Z,what can you do?,ABwppHFNjbDreoSs21sLaU-6-kJ_WLdkBYEfgoMh4JsOs_LPhW9CkN41fVGgcr6Xa52CaJ5tFflRDKoSx3sVhuWrTMmXawpRuCa-CIQ,0.0,0.0,Neutral,neutral
83,2021-03-23T15:02:22.831420279Z,what can you do?,ABwppHFNjbDreoSs21sLaU-6-kJ_WLdkBYEfgoMh4JsOs_LPhW9CkN41fVGgcr6Xa52CaJ5tFflRDKoSx3sVhuWrTMmXawpRuCa-CIQ,0.0,0.0,Neutral,neutral
84,2021-03-23T15:02:14.080185026Z,Talk to Prof. Luke,ABwppHFNjbDreoSs21sLaU-6-kJ_WLdkBYEfgoMh4JsOs_LPhW9CkN41fVGgcr6Xa52CaJ5tFflRDKoSx3sVhuWrTMmXawpRuCa-CIQ,0.0,0.0,Neutral,neutral
85,2021-03-23T15:01:56.093095361Z,exit,ABwppHHwBu24crj_CEmh0otyMjEePyGZxeURdxi2ng5YT9Izvx4_jIx9FDL_UhyXbnt44Kc95aTOFoQQoH8KXePzIOvpvvEeazHK4CA,0.0,0.0,Neutral,neutral
86,2021-03-23T15:01:56.054282178Z,exit,ABwppHHwBu24crj_CEmh0otyMjEePyGZxeURdxi2ng5YT9Izvx4_jIx9FDL_UhyXbnt44Kc95aTOFoQQoH8KXePzIOvpvvEeazHK4CA,0.0,0.0,Neutral,neutral
87,2021-03-23T15:01:44.753475526Z,great,ABwppHHwBu24crj_CEmh0otyMjEePyGZxeURdxi2ng5YT9Izvx4_jIx9FDL_UhyXbnt44Kc95aTOFoQQoH8KXePzIOvpvvEeazHK4CA,0.75,0.8,Positive,happy
88,2021-03-23T15:01:44.414412530Z,great,ABwppHHwBu24crj_CEmh0otyMjEePyGZxeURdxi2ng5YT9Izvx4_jIx9FDL_UhyXbnt44Kc95aTOFoQQoH8KXePzIOvpvvEeazHK4CA,0.75,0.8,Positive,happy
89,2021-03-23T15:01:44.405552383Z,great,ABwppHHwBu24crj_CEmh0otyMjEePyGZxeURdxi2ng5YT9Izvx4_jIx9FDL_UhyXbnt44Kc95aTOFoQQoH8KXePzIOvpvvEeazHK4CA,0.75,0.8,Positive,happy
90,2021-03-23T15:01:14.848531163Z,Do you accept results other than CET or JEE?,ABwppHHwBu24crj_CEmh0otyMjEePyGZxeURdxi2ng5YT9Izvx4_jIx9FDL_UhyXbnt44Kc95aTOFoQQoH8KXePzIOvpvvEeazHK4CA,0.375,-0.125,Negative,neutral
91,2021-03-23T15:01:14.307261473Z,Do you accept results other than CET or JEE?,ABwppHHwBu24crj_CEmh0otyMjEePyGZxeURdxi2ng5YT9Izvx4_jIx9FDL_UhyXbnt44Kc95aTOFoQQoH8KXePzIOvpvvEeazHK4CA,0.375,-0.125,Negative,neutral
92,2021-03-23T15:01:14.285983342Z,Do you accept results other than CET or JEE?,ABwppHHwBu24crj_CEmh0otyMjEePyGZxeURdxi2ng5YT9Izvx4_jIx9FDL_UhyXbnt44Kc95aTOFoQQoH8KXePzIOvpvvEeazHK4CA,0.375,-0.125,Negative,neutral
93,2021-03-23T15:00:47.823270032Z,Talk to Prof. Luke,ABwppHHwBu24crj_CEmh0otyMjEePyGZxeURdxi2ng5YT9Izvx4_jIx9FDL_UhyXbnt44Kc95aTOFoQQoH8KXePzIOvpvvEeazHK4CA,0.0,0.0,Neutral,neutral
94,2021-03-23T12:19:15.884829201Z,thanks for the info,ABwppHFmYKubM_GrWY104rF4edjPV8gpc1lYJos35KL-k2Iv5CccUXchKg2acvqd1oEgUY8vj1qfIuHZQttkSYVjO8wsW--TNSbj-A,0.2,0.2,Positive,happy
95,2021-03-23T12:19:15.453059813Z,thanks for the info,ABwppHFmYKubM_GrWY104rF4edjPV8gpc1lYJos35KL-k2Iv5CccUXchKg2acvqd1oEgUY8vj1qfIuHZQttkSYVjO8wsW--TNSbj-A,0.2,0.2,Positive,happy
96,2021-03-23T12:19:15.440557354Z,thanks for the info,ABwppHFmYKubM_GrWY104rF4edjPV8gpc1lYJos35KL-k2Iv5CccUXchKg2acvqd1oEgUY8vj1qfIuHZQttkSYVjO8wsW--TNSbj-A,0.2,0.2,Positive,happy
97,2021-03-23T12:19:03.239340142Z,what is your ambition,ABwppHFmYKubM_GrWY104rF4edjPV8gpc1lYJos35KL-k2Iv5CccUXchKg2acvqd1oEgUY8vj1qfIuHZQttkSYVjO8wsW--TNSbj-A,0.0,0.0,Neutral,neutral
98,2021-03-23T12:19:01.948265397Z,what is your ambition,ABwppHFmYKubM_GrWY104rF4edjPV8gpc1lYJos35KL-k2Iv5CccUXchKg2acvqd1oEgUY8vj1qfIuHZQttkSYVjO8wsW--TNSbj-A,0.0,0.0,Neutral,neutral
99,2021-03-23T12:19:01.940234244Z,what is your ambition,ABwppHFmYKubM_GrWY104rF4edjPV8gpc1lYJos35KL-k2Iv5CccUXchKg2acvqd1oEgUY8vj1qfIuHZQttkSYVjO8wsW--TNSbj-A,0.0,0.0,Neutral,neutral
100,2021-03-23T12:18:41.942648559Z,what can you do,ABwppHFmYKubM_GrWY104rF4edjPV8gpc1lYJos35KL-k2Iv5CccUXchKg2acvqd1oEgUY8vj1qfIuHZQttkSYVjO8wsW--TNSbj-A,0.0,0.0,Neutral,neutral
101,2021-03-23T12:18:41.507175858Z,what can you do,ABwppHFmYKubM_GrWY104rF4edjPV8gpc1lYJos35KL-k2Iv5CccUXchKg2acvqd1oEgUY8vj1qfIuHZQttkSYVjO8wsW--TNSbj-A,0.0,0.0,Neutral,neutral
102,2021-03-23T12:18:41.505785211Z,what can you do,ABwppHFmYKubM_GrWY104rF4edjPV8gpc1lYJos35KL-k2Iv5CccUXchKg2acvqd1oEgUY8vj1qfIuHZQttkSYVjO8wsW--TNSbj-A,0.0,0.0,Neutral,neutral
103,2021-03-23T12:18:32.504517750Z,who are you btw,ABwppHFmYKubM_GrWY104rF4edjPV8gpc1lYJos35KL-k2Iv5CccUXchKg2acvqd1oEgUY8vj1qfIuHZQttkSYVjO8wsW--TNSbj-A,0.0,0.0,Neutral,happy
104,2021-03-23T12:18:31.931394034Z,who are you,ABwppHFmYKubM_GrWY104rF4edjPV8gpc1lYJos35KL-k2Iv5CccUXchKg2acvqd1oEgUY8vj1qfIuHZQttkSYVjO8wsW--TNSbj-A,0.0,0.0,Neutral,neutral
105,2021-03-23T12:18:31.872742954Z,then who are you,ABwppHFmYKubM_GrWY104rF4edjPV8gpc1lYJos35KL-k2Iv5CccUXchKg2acvqd1oEgUY8vj1qfIuHZQttkSYVjO8wsW--TNSbj-A,0.0,0.0,Neutral,neutral
106,2021-03-23T12:18:31.838636442Z,then who are you,ABwppHFmYKubM_GrWY104rF4edjPV8gpc1lYJos35KL-k2Iv5CccUXchKg2acvqd1oEgUY8vj1qfIuHZQttkSYVjO8wsW--TNSbj-A,0.0,0.0,Neutral,neutral
107,2021-03-23T12:18:31.831746811Z,hey assistant who are you,ABwppHFmYKubM_GrWY104rF4edjPV8gpc1lYJos35KL-k2Iv5CccUXchKg2acvqd1oEgUY8vj1qfIuHZQttkSYVjO8wsW--TNSbj-A,0.0,0.0,Neutral,neutral
108,2021-03-23T12:18:31.787504002Z,who are you,ABwppHFmYKubM_GrWY104rF4edjPV8gpc1lYJos35KL-k2Iv5CccUXchKg2acvqd1oEgUY8vj1qfIuHZQttkSYVjO8wsW--TNSbj-A,0.0,0.0,Neutral,neutral
109,2021-03-23T12:18:31.760674604Z,hey assistant who are you,ABwppHFmYKubM_GrWY104rF4edjPV8gpc1lYJos35KL-k2Iv5CccUXchKg2acvqd1oEgUY8vj1qfIuHZQttkSYVjO8wsW--TNSbj-A,0.0,0.0,Neutral,neutral
110,2021-03-23T12:18:31.662648072Z,who are you btw,ABwppHFmYKubM_GrWY104rF4edjPV8gpc1lYJos35KL-k2Iv5CccUXchKg2acvqd1oEgUY8vj1qfIuHZQttkSYVjO8wsW--TNSbj-A,0.0,0.0,Neutral,happy
111,2021-03-23T12:18:31.590647404Z,who are you btw,ABwppHFmYKubM_GrWY104rF4edjPV8gpc1lYJos35KL-k2Iv5CccUXchKg2acvqd1oEgUY8vj1qfIuHZQttkSYVjO8wsW--TNSbj-A,0.0,0.0,Neutral,happy
112,2021-03-23T12:18:18.513292621Z,i like you,ABwppHFmYKubM_GrWY104rF4edjPV8gpc1lYJos35KL-k2Iv5CccUXchKg2acvqd1oEgUY8vj1qfIuHZQttkSYVjO8wsW--TNSbj-A,0.0,0.0,Neutral,neutral
113,2021-03-23T12:18:18.086909486Z,i like you,ABwppHFmYKubM_GrWY104rF4edjPV8gpc1lYJos35KL-k2Iv5CccUXchKg2acvqd1oEgUY8vj1qfIuHZQttkSYVjO8wsW--TNSbj-A,0.0,0.0,Neutral,neutral
114,2021-03-23T12:18:18.077571458Z,i like you,ABwppHFmYKubM_GrWY104rF4edjPV8gpc1lYJos35KL-k2Iv5CccUXchKg2acvqd1oEgUY8vj1qfIuHZQttkSYVjO8wsW--TNSbj-A,0.0,0.0,Neutral,neutral
115,2021-03-23T12:18:10.904830765Z,great,ABwppHFmYKubM_GrWY104rF4edjPV8gpc1lYJos35KL-k2Iv5CccUXchKg2acvqd1oEgUY8vj1qfIuHZQttkSYVjO8wsW--TNSbj-A,0.75,0.8,Positive,happy
116,2021-03-23T12:18:10.507971743Z,great,ABwppHFmYKubM_GrWY104rF4edjPV8gpc1lYJos35KL-k2Iv5CccUXchKg2acvqd1oEgUY8vj1qfIuHZQttkSYVjO8wsW--TNSbj-A,0.75,0.8,Positive,happy
117,2021-03-23T12:18:10.498492519Z,great,ABwppHFmYKubM_GrWY104rF4edjPV8gpc1lYJos35KL-k2Iv5CccUXchKg2acvqd1oEgUY8vj1qfIuHZQttkSYVjO8wsW--TNSbj-A,0.75,0.8,Positive,happy
118,2021-03-23T12:17:47.226032205Z,what are placements like,ABwppHFmYKubM_GrWY104rF4edjPV8gpc1lYJos35KL-k2Iv5CccUXchKg2acvqd1oEgUY8vj1qfIuHZQttkSYVjO8wsW--TNSbj-A,0.0,0.0,Neutral,neutral
119,2021-03-23T12:17:46.972105665Z,hostel what are placements like,ABwppHFmYKubM_GrWY104rF4edjPV8gpc1lYJos35KL-k2Iv5CccUXchKg2acvqd1oEgUY8vj1qfIuHZQttkSYVjO8wsW--TNSbj-A,0.0,0.0,Neutral,neutral
120,2021-03-23T12:17:46.954657288Z,hostel what are placements like,ABwppHFmYKubM_GrWY104rF4edjPV8gpc1lYJos35KL-k2Iv5CccUXchKg2acvqd1oEgUY8vj1qfIuHZQttkSYVjO8wsW--TNSbj-A,0.0,0.0,Neutral,neutral
121,2021-03-23T12:17:46.778200944Z,what are placements like,ABwppHFmYKubM_GrWY104rF4edjPV8gpc1lYJos35KL-k2Iv5CccUXchKg2acvqd1oEgUY8vj1qfIuHZQttkSYVjO8wsW--TNSbj-A,0.0,0.0,Neutral,neutral
122,2021-03-23T12:17:46.776098661Z,what are placements like,ABwppHFmYKubM_GrWY104rF4edjPV8gpc1lYJos35KL-k2Iv5CccUXchKg2acvqd1oEgUY8vj1qfIuHZQttkSYVjO8wsW--TNSbj-A,0.0,0.0,Neutral,neutral
123,2021-03-23T12:17:28.460875963Z,is hostel good,ABwppHFmYKubM_GrWY104rF4edjPV8gpc1lYJos35KL-k2Iv5CccUXchKg2acvqd1oEgUY8vj1qfIuHZQttkSYVjO8wsW--TNSbj-A,0.6000000000000001,0.7,Positive,satisfied
124,2021-03-23T12:17:28.163741296Z,is hostel any good,ABwppHFmYKubM_GrWY104rF4edjPV8gpc1lYJos35KL-k2Iv5CccUXchKg2acvqd1oEgUY8vj1qfIuHZQttkSYVjO8wsW--TNSbj-A,0.6000000000000001,0.7,Positive,satisfied
125,2021-03-23T12:17:28.145385570Z,is hostel any good,ABwppHFmYKubM_GrWY104rF4edjPV8gpc1lYJos35KL-k2Iv5CccUXchKg2acvqd1oEgUY8vj1qfIuHZQttkSYVjO8wsW--TNSbj-A,0.6000000000000001,0.7,Positive,satisfied
126,2021-03-23T12:17:28.009052111Z,is hostel good,ABwppHFmYKubM_GrWY104rF4edjPV8gpc1lYJos35KL-k2Iv5CccUXchKg2acvqd1oEgUY8vj1qfIuHZQttkSYVjO8wsW--TNSbj-A,0.6000000000000001,0.7,Positive,satisfied
127,2021-03-23T12:17:27.997548984Z,is hostel good,ABwppHFmYKubM_GrWY104rF4edjPV8gpc1lYJos35KL-k2Iv5CccUXchKg2acvqd1oEgUY8vj1qfIuHZQttkSYVjO8wsW--TNSbj-A,0.6000000000000001,0.7,Positive,satisfied
128,2021-03-23T12:17:12.244685529Z,how is the mess,ABwppHFmYKubM_GrWY104rF4edjPV8gpc1lYJos35KL-k2Iv5CccUXchKg2acvqd1oEgUY8vj1qfIuHZQttkSYVjO8wsW--TNSbj-A,0.175,-0.175,Negative,neutral
129,2021-03-23T12:17:11.706343689Z,how is the mess,ABwppHFmYKubM_GrWY104rF4edjPV8gpc1lYJos35KL-k2Iv5CccUXchKg2acvqd1oEgUY8vj1qfIuHZQttkSYVjO8wsW--TNSbj-A,0.175,-0.175,Negative,neutral
130,2021-03-23T12:17:11.689533746Z,how is the mess,ABwppHFmYKubM_GrWY104rF4edjPV8gpc1lYJos35KL-k2Iv5CccUXchKg2acvqd1oEgUY8vj1qfIuHZQttkSYVjO8wsW--TNSbj-A,0.175,-0.175,Negative,neutral
131,2021-03-23T12:16:23.951587935Z,what are the fees,ABwppHFmYKubM_GrWY104rF4edjPV8gpc1lYJos35KL-k2Iv5CccUXchKg2acvqd1oEgUY8vj1qfIuHZQttkSYVjO8wsW--TNSbj-A,0.0,0.0,Neutral,neutral
132,2021-03-23T12:16:23.310944504Z,what are the fees,ABwppHFmYKubM_GrWY104rF4edjPV8gpc1lYJos35KL-k2Iv5CccUXchKg2acvqd1oEgUY8vj1qfIuHZQttkSYVjO8wsW--TNSbj-A,0.0,0.0,Neutral,neutral
133,2021-03-23T12:16:23.303215047Z,what are the fees,ABwppHFmYKubM_GrWY104rF4edjPV8gpc1lYJos35KL-k2Iv5CccUXchKg2acvqd1oEgUY8vj1qfIuHZQttkSYVjO8wsW--TNSbj-A,0.0,0.0,Neutral,neutral
134,2021-03-23T12:16:00.703504896Z,Talk to Prof. Luke,ABwppHFmYKubM_GrWY104rF4edjPV8gpc1lYJos35KL-k2Iv5CccUXchKg2acvqd1oEgUY8vj1qfIuHZQttkSYVjO8wsW--TNSbj-A,0.0,0.0,Neutral,neutral
